Date : 2025-11-07 16:43:42
Directory : c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde
Total : 355 files,  112763 codes, 11154 comments, 20261 blanks, all 144178 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\app\Http\Controllers\ReservaPendienteController.php                                              | PHP        |         32 |          0 |         10 |         42 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\app\Http\Controllers\RolController.php                                                           | PHP        |         28 |         28 |         10 |         66 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\app\Http\Controllers\SuperadminPerfilController.php                                              | PHP        |         33 |          0 |         11 |         44 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\app\Http\Controllers\UbicacioneController.php                                                    | PHP        |         43 |          0 |         11 |         54 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\app\Http\Controllers\UsuarioController.php                                                       | PHP        |         28 |         28 |         10 |         66 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\app\Http\Controllers\UsuarioPerfilController.php                                                 | PHP        |         33 |          0 |         11 |         44 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\app\Http\Middleware\RolMiddleware.php                                                            | PHP        |         18 |          0 |          6 |         24 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\app\Http\Requests\Auth\LoginRequest.php                                                          | PHP        |         51 |         21 |         17 |         89 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\app\Http\Requests\ProfileUpdateRequest.php                                                       | PHP        |         22 |          5 |          4 |         31 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\app\Models\Administrador.php                                                                     | PHP        |         15 |          0 |          7 |         22 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\app\Models\AnalisisReserva.php                                                                   | PHP        |         15 |          0 |          6 |         21 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\app\Models\Cancelaciones.php                                                                     | PHP        |          6 |          1 |          4 |         11 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\app\Models\Espacio.php                                                                           | PHP        |         27 |          3 |          7 |         37 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\app\Models\Horario.php                                                                           | PHP        |         13 |          0 |          5 |         18 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\app\Models\Notificacione.php                                                                     | PHP        |          6 |          1 |          4 |         11 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\app\Models\Reporte.php                                                                           | PHP        |          6 |          1 |          4 |         11 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\app\Models\Reserva.php                                                                           | PHP        |         32 |          0 |          9 |         41 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\app\Models\Rol.php                                                                               | PHP        |         12 |          0 |          6 |         18 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\app\Models\Superadmin.php                                                                        | PHP        |         16 |          0 |          6 |         22 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\app\Models\Ubicacione.php                                                                        | PHP        |         19 |          0 |          7 |         26 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\app\Models\User.php                                                                              | PHP        |         25 |         17 |          7 |         49 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\app\Models\Usuario.php                                                                           | PHP        |         24 |          0 |          8 |         32 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\app\Providers\AppServiceProvider.php                                                             | PHP        |         12 |          8 |          5 |         25 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\app\Providers\RouteServiceProvider.php                                                           | PHP        |         18 |          6 |          6 |         30 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\app\View\Components\AppLayout.php                                                                | PHP        |         11 |          3 |          4 |         18 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\app\View\Components\GuestLayout.php                                                              | PHP        |         11 |          3 |          4 |         18 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\bootstrap\app.php                                                                                | PHP        |         14 |          2 |          3 |         19 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\bootstrap\providers.php                                                                          | PHP        |          4 |          0 |          2 |          6 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\composer.json                                                                                    | JSON       |         81 |          0 |          1 |         82 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\composer.lock                                                                                    | JSON       |      9,444 |          0 |          1 |      9,445 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\config\app.php                                                                                   | PHP        |         22 |         82 |         23 |        127 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\config\auth.php                                                                                  | PHP        |         28 |         74 |         14 |        116 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\config\cache.php                                                                                 | PHP        |         57 |         34 |         18 |        109 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\config\database.php                                                                              | PHP        |        109 |         43 |         23 |        175 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\config\filesystems.php                                                                           | PHP        |         36 |         32 |         13 |         81 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\config\logging.php                                                                               | PHP        |         79 |         33 |         21 |        133 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\config\mail.php                                                                                  | PHP        |         57 |         43 |         19 |        119 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\config\queue.php                                                                                 | PHP        |         52 |         44 |         17 |        113 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\config\services.php                                                                              | PHP        |         20 |         11 |          8 |         39 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\config\session.php                                                                               | PHP        |         23 |        160 |         35 |        218 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\database\factories\UserFactory.php                                                               | PHP        |         25 |         14 |          6 |         45 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\database\migrations\0001_01_01_000000_create_users_table.php                                     | PHP        |         38 |          6 |          6 |         50 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\database\migrations\0001_01_01_000001_create_cache_table.php                                     | PHP        |         25 |          6 |          5 |         36 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\database\migrations\0001_01_01_000002_create_jobs_table.php                                      | PHP        |         46 |          6 |          6 |         58 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\database\migrations\2025_05_16_001231_create_rols_table.php                                      | PHP        |         19 |          6 |          4 |         29 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\database\migrations\2025_05_16_001302_create_usuarios_table.php                                  | PHP        |         24 |          6 |          5 |         35 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\database\migrations\2025_05_16_001319_create_espacios_table.php                                  | PHP        |         21 |          6 |          4 |         31 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\database\migrations\2025_05_16_001329_create_horarios_table.php                                  | PHP        |         23 |          7 |          7 |         37 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\database\migrations\2025_05_16_001340_create_reservas_table.php                                  | PHP        |         24 |          6 |          8 |         38 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\database\migrations\2025_05_16_001402_create_cancelaciones_table.php                             | PHP        |         22 |          6 |          7 |         35 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\database\migrations\2025_05_16_001435_create_notificaciones_table.php                            | PHP        |         23 |          6 |          7 |         36 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\database\migrations\2025_05_16_001446_create_reportes_table.php                                  | PHP        |         22 |          6 |          6 |         34 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\database\migrations\2025_05_16_001510_create_ubicaciones_table.php                               | PHP        |         23 |          8 |          7 |         38 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\database\migrations\2025_06_05_193649_remove_id_horario_and_id_ubicacion_from_reservas_table.php | PHP        |         25 |          0 |          5 |         30 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\database\migrations\2025_06_05_205312_add_id_horario_to_reservas_table.php                       | PHP        |         33 |          8 |          6 |         47 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\database\migrations\2025_06_11_001657_add_visible_usuario_to_reservas_table.php                  | PHP        |         19 |          3 |          5 |         27 |
